Harga_Satuan,Qty,Diskon_IDR,Total_Penjualan
185000,1,18500,166500
50000,1,5000,45000
95000,1,4750,90250
185000,4,74000,666000
1800000,1,90000,1710000
150000,2,15000,285000
150000,4,30000,570000
185000,1,37000,148000
150000,1,7500,142500
50000,2,5000,95000
50000,1,2500,47500
95000,3,14250,270750
185000,1,37000,148000
95000,1,4750,90250
75000,1,3750,71250
2900000,1,145000,2755000
150000,2,0,300000
150000,4,0,600000
150000,2,0,300000
95000,3,0,285000
150000,2,0,300000
185000,1,0,185000
185000,1,0,185000
1100000,1,0,1100000
95000,4,0,380000
2900000,1,0,2900000
150000,2,15000,285000
185000,1,0,185000
50000,1,0,50000
1900000,1,0,1900000
95000,2,0,190000
185000,4,37000,703000
75000,2,0,150000
1800000,1,0,1800000
150000,2,0,300000
150000,5,0,750000
75000,4,0,300000
150000,2,15000,285000
95000,1,0,95000
150000,2,0,300000
95000,2,0,190000
185000,1,0,185000
185000,2,0,370000
75000,1,0,75000
50000,1,0,50000
1900000,1,0,1900000
1100000,1,0,1100000
50000,2,0,100000
50000,1,0,50000
150000,1,0,150000
95000,3,0,285000
150000,1,0,150000
95000,5,0,475000
185000,1,0,185000
185000,2,0,370000
185000,4,0,740000
185000,2,0,370000
185000,1,0,185000
1100000,1,0,1100000
150000,2,0,300000
150000,2,0,300000
185000,1,0,185000
1800000,1,0,1800000
150000,2,0,300000
50000,3,0,150000
1900000,1,0,1900000
150000,3,0,450000
95000,1,0,95000
1900000,1,0,1900000
150000,1,0,150000
95000,1,4750,90250
150000,5,0,750000
1100000,1,0,1100000
95000,2,0,190000
95000,3,0,285000
95000,1,0,95000
185000,2,0,370000
95000,4,19000,361000
50000,3,0,150000
185000,4,0,740000
2900000,1,0,2900000
185000,2,0,370000
1100000,1,0,1100000
150000,2,0,300000
150000,5,0,750000
95000,4,0,380000
185000,2,0,370000
185000,3,0,555000
2900000,1,0,2900000
1800000,1,90000,1710000
1800000,1,90000,1710000
95000,1,4750,90250
95000,1,0,95000
1800000,1,90000,1710000
150000,1,0,150000
185000,2,0,370000
150000,2,0,300000
95000,1,0,95000
150000,1,0,150000
75000,4,0,300000
2900000,1,0,2900000
95000,2,0,190000
50000,1,0,50000
185000,1,0,185000
185000,3,0,555000
1900000,1,0,1900000
75000,3,0,225000
1100000,2,0,2200000
150000,2,0,300000
50000,1,0,50000
185000,1,0,185000
50000,1,0,50000
185000,1,0,185000
95000,1,0,95000
1900000,1,0,1900000
1900000,1,0,1900000
1800000,1,90000,1710000
2900000,1,145000,2755000
75000,2,0,150000
150000,3,0,450000
75000,1,0,75000
150000,2,0,300000
185000,4,0,740000
95000,2,9500,180500
75000,3,0,225000
185000,1,0,185000
185000,1,0,185000
50000,4,0,200000
95000,3,0,285000
150000,1,0,150000
75000,1,0,75000
95000,1,0,95000
75000,3,0,225000
1100000,1,0,1100000
150000,2,0,300000
150000,4,0,600000
185000,2,0,370000
185000,1,0,185000
95000,1,0,95000
1900000,1,0,1900000
75000,2,0,150000
185000,2,0,370000
150000,2,0,300000
2900000,1,145000,2755000
1800000,1,0,1800000
1800000,1,0,1800000
150000,4,0,600000
75000,1,0,75000
50000,2,0,100000
2900000,1,0,2900000
185000,1,9250,175750
2900000,1,145000,2755000
185000,1,0,185000
150000,3,0,450000
185000,2,0,370000
95000,2,9500,180500
95000,2,0,190000
150000,3,0,450000
185000,2,0,370000
185000,2,0,370000
150000,5,0,750000
150000,2,0,300000
95000,2,0,190000
185000,1,0,185000
95000,1,0,95000
75000,1,0,75000
185000,1,0,185000
1800000,1,90000,1710000
185000,2,0,370000
95000,2,0,190000
1800000,1,0,1800000
150000,3,0,450000
95000,5,0,475000
185000,3,0,555000
95000,3,0,285000
185000,2,0,370000
150000,4,0,600000
150000,1,0,150000
150000,2,0,300000
150000,3,0,450000
150000,4,0,600000
150000,1,0,150000
1800000,1,0,1800000
1800000,1,0,1800000
185000,2,0,370000
185000,2,0,370000
95000,1,0,95000
185000,1,0,185000
185000,1,0,185000
185000,1,0,185000
75000,2,0,150000
150000,1,0,150000
50000,1,0,50000
150000,5,0,750000
95000,3,0,285000
50000,1,0,50000
1800000,1,0,1800000
150000,3,0,450000
150000,1,0,150000
150000,3,0,450000
150000,5,0,750000
75000,3,0,225000
1900000,1,0,1900000
95000,3,0,285000
95000,1,0,95000
95000,1,4750,90250
150000,1,7500,142500
75000,3,0,225000
185000,2,0,370000
95000,3,0,285000
150000,3,0,450000
50000,1,0,50000
1800000,1,0,1800000
95000,1,0,95000
150000,1,0,150000
150000,1,0,150000
1800000,1,0,1800000
185000,1,0,185000
150000,5,0,750000
95000,1,4750,90250
95000,2,0,190000
1100000,2,0,2200000
1100000,1,0,1100000
150000,2,0,300000
75000,2,0,150000
1900000,1,0,1900000
150000,5,0,750000
75000,1,3750,71250
95000,2,0,190000
185000,1,0,185000
185000,1,9250,175750
150000,2,0,300000
95000,1,0,95000
185000,2,0,370000
1100000,1,0,1100000
150000,2,0,300000
185000,1,0,185000
50000,4,0,200000
95000,4,0,380000
150000,1,0,150000
185000,3,0,555000
95000,2,0,190000
1100000,1,0,1100000
150000,2,0,300000
150000,2,0,300000
150000,1,0,150000
50000,2,5000,95000
2900000,1,0,2900000
185000,3,0,555000
95000,1,0,95000
2900000,1,0,2900000
150000,3,0,450000
50000,3,0,150000
150000,2,0,300000
2900000,1,0,2900000
150000,1,0,150000
95000,5,0,475000
185000,1,9250,175750
50000,3,0,150000
95000,3,0,285000
185000,2,0,370000
150000,1,0,150000
150000,2,0,300000
50000,2,0,100000
185000,3,0,555000
95000,1,0,95000
185000,2,0,370000
150000,1,0,150000
75000,1,0,75000
150000,3,0,450000
185000,2,0,370000
1100000,1,0,1100000
150000,3,0,450000
50000,2,5000,95000
95000,1,4750,90250
95000,1,0,95000
95000,4,0,380000
150000,2,0,300000
75000,3,0,225000
185000,1,0,185000
2900000,1,0,2900000
50000,3,0,150000
95000,1,0,95000
185000,1,0,185000
1100000,1,0,1100000
150000,1,0,150000
150000,3,0,450000
185000,1,0,185000
150000,3,0,450000
2900000,1,0,2900000
95000,1,4750,90250
75000,3,0,225000
185000,1,0,185000
150000,2,0,300000
150000,2,0,300000
1800000,1,0,1800000
150000,2,0,300000
95000,1,4750,90250
185000,3,27750,527250
150000,1,0,150000
50000,2,5000,95000
150000,3,0,450000
150000,1,0,150000
1800000,1,0,1800000
50000,1,0,50000
150000,1,0,150000
1100000,2,0,2200000
95000,1,4750,90250
50000,2,0,100000
95000,1,0,95000
150000,1,0,150000
185000,3,0,555000
150000,2,0,300000
95000,3,0,285000
150000,1,0,150000
185000,2,0,370000
2900000,1,0,2900000
185000,1,0,185000
2900000,1,145000,2755000
95000,1,0,95000
1800000,1,0,1800000
75000,1,0,75000
50000,2,0,100000
95000,1,4750,90250
150000,1,0,150000
1100000,1,0,1100000
185000,2,0,370000
185000,3,0,555000
50000,2,0,100000
1900000,1,0,1900000
185000,3,0,555000
1100000,1,110000,990000
150000,2,15000,285000
2900000,1,290000,2610000
150000,2,30000,270000
185000,1,37000,148000
185000,1,18500,166500
150000,2,15000,285000
150000,1,0,150000
150000,3,0,450000
1800000,1,0,1800000
75000,2,0,150000
1800000,1,90000,1710000
95000,1,0,95000
95000,2,0,190000
185000,1,0,185000
75000,1,0,75000
150000,3,0,450000
185000,4,0,740000
1800000,1,0,1800000
95000,2,0,190000
75000,2,0,150000
95000,2,0,190000
95000,2,0,190000
95000,1,0,95000
185000,2,0,370000
50000,2,0,100000
150000,1,0,150000
50000,1,0,50000
75000,2,0,150000
150000,2,0,300000
150000,1,0,150000
50000,3,0,150000
185000,3,0,555000
95000,2,0,190000
150000,1,7500,142500
185000,2,0,370000
95000,1,0,95000
95000,5,0,475000
185000,4,0,740000
2900000,1,0,2900000
95000,3,0,285000
150000,4,0,600000
95000,3,0,285000
1100000,1,0,1100000
95000,4,0,380000
50000,4,10000,190000
150000,1,0,150000
185000,2,0,370000
150000,2,0,300000
150000,2,0,300000
75000,1,3750,71250
95000,5,0,475000
95000,1,0,95000
95000,3,0,285000
150000,2,0,300000
150000,1,0,150000
150000,2,0,300000
1100000,1,0,1100000
75000,1,3750,71250
95000,1,0,95000
95000,1,0,95000
95000,1,4750,90250
95000,1,0,95000
2900000,1,0,2900000
185000,3,0,555000
185000,2,0,370000
50000,4,0,200000
50000,1,0,50000
150000,2,0,300000
1900000,1,0,1900000
150000,1,0,150000
150000,4,0,600000
185000,1,0,185000
150000,1,0,150000
150000,1,7500,142500
150000,2,0,300000
185000,2,18500,351500
185000,4,0,740000
2900000,1,0,2900000
75000,2,0,150000
150000,2,0,300000
95000,2,0,190000
150000,4,0,600000
150000,4,30000,570000
185000,1,0,185000
95000,3,0,285000
75000,1,3750,71250
75000,4,0,300000
95000,2,0,190000
95000,3,0,285000
75000,1,0,75000
50000,1,0,50000
95000,5,0,475000
185000,1,0,185000
185000,2,0,370000
185000,1,0,185000
1800000,2,0,3600000
1900000,1,95000,1805000
95000,1,0,95000
185000,2,0,370000
95000,2,0,190000
2900000,1,0,2900000
185000,2,0,370000
150000,1,0,150000
185000,2,18500,351500
95000,3,0,285000
185000,1,9250,175750
150000,5,0,750000
185000,2,0,370000
150000,2,0,300000
50000,1,0,50000
95000,4,0,380000
185000,1,0,185000
75000,1,0,75000
150000,5,0,750000
2900000,1,0,2900000
95000,2,0,190000
95000,4,0,380000
95000,3,0,285000
150000,1,0,150000
75000,4,0,300000
185000,1,0,185000
75000,2,0,150000
150000,2,0,300000
50000,3,0,150000
150000,2,0,300000
185000,2,0,370000
150000,1,0,150000
75000,4,0,300000
185000,2,0,370000
150000,1,7500,142500
95000,1,0,95000
150000,1,0,150000
2900000,1,0,2900000
185000,4,0,740000
185000,2,0,370000
1800000,1,0,1800000
95000,1,0,95000
1900000,1,0,1900000
75000,3,0,225000
185000,1,0,185000
2900000,1,0,2900000
1900000,1,0,1900000
95000,1,0,95000
150000,2,0,300000
150000,1,0,150000
150000,1,7500,142500
150000,2,0,300000
185000,1,0,185000
95000,3,0,285000
75000,2,0,150000
150000,3,0,450000
185000,2,0,370000
2900000,1,145000,2755000
95000,2,0,190000
150000,5,0,750000
150000,3,0,450000
150000,4,0,600000
50000,1,0,50000
95000,5,0,475000
50000,1,0,50000
1100000,1,0,1100000
185000,1,9250,175750
185000,2,0,370000
75000,2,0,150000
95000,2,0,190000
150000,1,0,150000
1100000,1,0,1100000
150000,2,0,300000
1900000,1,0,1900000
185000,1,0,185000
1900000,1,0,1900000
95000,2,0,190000
185000,1,0,185000
150000,3,0,450000
185000,2,0,370000
150000,2,0,300000
2900000,1,0,2900000
2900000,1,0,2900000
50000,1,0,50000
95000,2,0,190000
150000,1,0,150000
95000,2,0,190000
185000,2,0,370000
95000,2,0,190000
1900000,1,0,1900000
150000,2,0,300000
95000,5,0,475000
185000,1,0,185000
95000,2,0,190000
50000,5,0,250000
150000,4,0,600000
1800000,1,90000,1710000
95000,1,0,95000
150000,5,37500,712500
1100000,1,0,1100000
185000,3,27750,527250
150000,1,0,150000
50000,1,0,50000
185000,5,0,925000
185000,2,0,370000
150000,2,0,300000
1900000,1,0,1900000
150000,1,0,150000
1100000,2,0,2200000
95000,1,0,95000
95000,2,0,190000
95000,1,0,95000
185000,2,0,370000
95000,2,0,190000
95000,1,0,95000
75000,2,0,150000
150000,3,0,450000
75000,4,0,300000
95000,1,4750,90250
150000,3,0,450000
150000,1,0,150000
2900000,1,0,2900000
185000,3,0,555000
95000,2,0,190000
1100000,1,0,1100000
50000,5,0,250000
1100000,1,55000,1045000
150000,1,0,150000
50000,1,2500,47500
50000,1,0,50000
95000,3,0,285000
185000,3,27750,527250
150000,2,0,300000
95000,1,0,95000
95000,3,0,285000
150000,1,0,150000
150000,2,15000,285000
50000,2,5000,95000
185000,4,0,740000
150000,1,0,150000
150000,2,0,300000
95000,1,0,95000
1900000,1,0,1900000
50000,1,0,50000
150000,1,0,150000
150000,1,0,150000
150000,4,0,600000
50000,2,0,100000
95000,4,0,380000
2900000,1,0,2900000
150000,2,0,300000
95000,2,0,190000
150000,1,0,150000
50000,2,0,100000
150000,4,30000,570000
95000,3,0,285000
150000,5,0,750000
95000,1,0,95000
95000,2,9500,180500
95000,2,0,190000
95000,1,4750,90250
185000,1,0,185000
75000,4,0,300000
95000,2,0,190000
1800000,1,0,1800000
150000,2,0,300000
185000,2,0,370000
95000,2,0,190000
95000,5,0,475000
150000,2,0,300000
185000,2,0,370000
150000,3,0,450000
2900000,1,145000,2755000
95000,2,0,190000
95000,1,0,95000
150000,1,0,150000
50000,1,0,50000
150000,4,0,600000
150000,1,7500,142500
1100000,1,55000,1045000
185000,2,18500,351500
1100000,1,0,1100000
75000,1,0,75000
185000,4,37000,703000
150000,1,0,150000
185000,2,0,370000
95000,2,0,190000
1900000,1,0,1900000
95000,4,0,380000
1800000,1,0,1800000
185000,1,9250,175750
150000,1,0,150000
75000,4,0,300000
75000,1,0,75000
150000,2,0,300000
185000,2,0,370000
150000,2,0,300000
95000,1,4750,90250
185000,3,0,555000
75000,3,0,225000
185000,1,0,185000
185000,2,0,370000
185000,1,0,185000
185000,1,0,185000
185000,1,0,185000
50000,3,0,150000
75000,1,0,75000
95000,1,4750,90250
185000,2,18500,351500
2900000,1,145000,2755000
1100000,1,55000,1045000
150000,1,7500,142500
1100000,1,55000,1045000
2900000,1,580000,2320000
150000,1,7500,142500
75000,2,15000,135000
95000,1,9500,85500
75000,2,0,150000
150000,5,0,750000
185000,2,18500,351500
1100000,1,0,1100000
1900000,2,0,3800000
150000,2,15000,285000
95000,3,0,285000
75000,1,0,75000
150000,2,0,300000
1800000,1,0,1800000
50000,2,0,100000
50000,4,10000,190000
95000,4,0,380000
185000,2,18500,351500
1800000,1,90000,1710000
150000,2,0,300000
150000,1,0,150000
150000,2,0,300000
1100000,1,0,1100000
185000,1,0,185000
1100000,1,0,1100000
50000,1,0,50000
50000,1,0,50000
50000,1,0,50000
1800000,1,0,1800000
1100000,1,0,1100000
50000,3,0,150000
75000,1,0,75000
50000,2,0,100000
185000,1,0,185000
150000,4,0,600000
95000,1,0,95000
150000,1,0,150000
95000,1,0,95000
150000,1,0,150000
75000,1,3750,71250
185000,2,0,370000
50000,2,0,100000
185000,1,0,185000
185000,1,0,185000
95000,1,0,95000
95000,1,0,95000
150000,2,0,300000
75000,2,0,150000
50000,4,0,200000
150000,2,0,300000
1800000,1,0,1800000
1100000,1,0,1100000
150000,3,0,450000
2900000,1,0,2900000
185000,3,0,555000
95000,4,0,380000
50000,1,0,50000
150000,1,0,150000
75000,1,3750,71250
2900000,1,0,2900000
95000,3,0,285000
95000,1,0,95000
150000,3,0,450000
150000,2,0,300000
95000,2,0,190000
75000,3,0,225000
185000,1,0,185000
150000,4,30000,570000
150000,1,0,150000
185000,2,0,370000
150000,2,0,300000
185000,5,0,925000
1100000,1,0,1100000
150000,1,0,150000
185000,4,0,740000
95000,1,4750,90250
75000,2,0,150000
95000,2,9500,180500
75000,2,0,150000
150000,2,0,300000
150000,5,37500,712500
2900000,1,0,2900000
150000,2,0,300000
95000,2,0,190000
95000,1,0,95000
150000,1,0,150000
185000,1,0,185000
95000,2,0,190000
2900000,1,0,2900000
150000,1,0,150000
50000,1,0,50000
150000,3,0,450000
95000,5,0,475000
75000,1,0,75000
95000,1,0,95000
150000,1,0,150000
185000,1,0,185000
50000,3,0,150000
185000,1,0,185000
185000,3,0,555000
1800000,1,90000,1710000
95000,3,0,285000
150000,1,0,150000
150000,1,0,150000
75000,3,0,225000
150000,2,0,300000
150000,5,0,750000
150000,2,0,300000
50000,2,0,100000
150000,1,0,150000
75000,1,0,75000
185000,2,0,370000
185000,2,0,370000
75000,2,0,150000
150000,2,0,300000
185000,1,0,185000
185000,4,0,740000
150000,1,0,150000
150000,1,0,150000
95000,1,0,95000
75000,3,0,225000
150000,1,0,150000
150000,4,0,600000
95000,4,0,380000
2900000,1,0,2900000
75000,2,0,150000
1900000,1,0,1900000
185000,1,0,185000
150000,3,0,450000
1800000,1,0,1800000
75000,3,11250,213750
185000,2,18500,351500
95000,2,0,190000
95000,1,0,95000
185000,3,0,555000
185000,1,9250,175750
50000,1,2500,47500
150000,4,0,600000
2900000,1,0,2900000
95000,4,0,380000
185000,5,46250,878750
1100000,1,55000,1045000
150000,1,7500,142500
185000,5,0,925000
95000,1,0,95000
185000,3,0,555000
150000,1,0,150000
150000,1,0,150000
75000,1,0,75000
185000,2,0,370000
75000,3,0,225000
150000,5,0,750000
150000,5,37500,712500
185000,4,0,740000
75000,1,0,75000
50000,2,5000,95000
185000,2,0,370000
95000,2,9500,180500
75000,2,0,150000
150000,1,0,150000
95000,3,0,285000
185000,2,0,370000
150000,3,0,450000
1900000,1,0,1900000
50000,2,0,100000
150000,4,0,600000
95000,1,0,95000
185000,1,0,185000
150000,1,0,150000
150000,1,0,150000
150000,1,0,150000
1800000,1,0,1800000
185000,1,0,185000
1800000,1,0,1800000
150000,4,0,600000
150000,4,0,600000
95000,1,0,95000
185000,1,0,185000
1800000,1,0,1800000
185000,2,0,370000
150000,5,0,750000
185000,2,0,370000
150000,2,0,300000
1900000,2,0,3800000
150000,2,0,300000
1100000,2,110000,2090000
150000,4,0,600000
75000,3,0,225000
150000,2,0,300000
75000,2,0,150000
150000,1,0,150000
150000,2,0,300000
150000,1,0,150000
50000,1,2500,47500
150000,2,0,300000
95000,2,0,190000
185000,2,0,370000
50000,1,2500,47500
185000,3,0,555000
50000,4,0,200000
95000,2,0,190000
95000,3,14250,270750
150000,1,0,150000
1900000,1,0,1900000
185000,1,0,185000
185000,2,0,370000
185000,2,0,370000
95000,5,0,475000
185000,1,0,185000
150000,2,0,300000
150000,4,0,600000
150000,2,0,300000
185000,3,0,555000
185000,1,0,185000
75000,1,0,75000
150000,1,0,150000
150000,5,0,750000
1900000,1,0,1900000
185000,1,0,185000
50000,3,0,150000
2900000,1,0,2900000
50000,2,0,100000
185000,2,0,370000
150000,2,0,300000
150000,2,0,300000
150000,1,0,150000
50000,1,0,50000
50000,1,0,50000
185000,1,0,185000
1900000,1,0,1900000
50000,1,2500,47500
185000,1,0,185000
185000,1,0,185000
185000,1,0,185000
95000,5,0,475000
150000,2,0,300000
150000,4,0,600000
95000,1,0,95000
185000,2,0,370000
1900000,1,0,1900000
2900000,1,0,2900000
1900000,1,0,1900000
1900000,1,0,1900000
50000,2,5000,95000
50000,1,0,50000
95000,2,9500,180500
1100000,1,0,1100000
1100000,1,0,1100000
150000,1,0,150000
150000,4,0,600000
150000,1,0,150000
185000,1,0,185000
50000,1,2500,47500
95000,4,0,380000
75000,1,0,75000
185000,1,0,185000
2900000,1,0,2900000
185000,1,0,185000
75000,2,0,150000
50000,2,0,100000
185000,1,0,185000
150000,3,0,450000
50000,2,0,100000
50000,3,7500,142500
95000,1,0,95000
75000,5,0,375000
150000,1,0,150000
95000,4,0,380000
185000,2,0,370000
95000,1,0,95000
185000,1,0,185000
75000,1,0,75000
1800000,1,0,1800000
150000,1,0,150000
150000,1,0,150000
95000,1,0,95000
150000,3,0,450000
95000,1,0,95000
75000,1,0,75000
150000,2,0,300000
95000,2,9500,180500
95000,1,4750,90250
185000,3,0,555000
185000,1,0,185000
185000,4,0,740000
50000,1,2500,47500
95000,4,0,380000
50000,4,10000,190000
150000,1,0,150000
185000,2,0,370000
95000,2,0,190000
50000,2,5000,95000
1900000,1,0,1900000
185000,4,0,740000
150000,1,0,150000
185000,2,0,370000
95000,4,0,380000
150000,1,0,150000
185000,2,0,370000
75000,3,0,225000
75000,4,15000,285000
150000,1,0,150000
185000,5,0,925000
185000,2,0,370000
75000,4,0,300000
2900000,1,0,2900000
95000,4,0,380000
185000,2,0,370000
150000,1,0,150000
150000,1,0,150000
150000,5,0,750000
150000,1,0,150000
95000,2,0,190000
50000,1,0,50000
150000,2,15000,285000
185000,1,0,185000
95000,2,0,190000
50000,2,0,100000
150000,4,0,600000
95000,2,0,190000
150000,1,7500,142500
1800000,1,0,1800000
150000,1,0,150000
185000,5,0,925000
95000,1,0,95000
95000,4,0,380000
185000,2,0,370000
150000,1,7500,142500
150000,1,0,150000
150000,2,0,300000
150000,1,0,150000
1800000,1,90000,1710000
150000,3,0,450000
50000,3,0,150000
185000,2,0,370000
150000,1,7500,142500
185000,1,0,185000
185000,2,0,370000
95000,1,0,95000
185000,4,0,740000
185000,3,0,555000
185000,2,0,370000
185000,2,0,370000
2900000,1,0,2900000
2900000,1,145000,2755000
150000,5,0,750000
95000,4,0,380000
95000,2,0,190000
1900000,1,95000,1805000
150000,1,0,150000
2900000,1,0,2900000
185000,1,0,185000
50000,2,0,100000
1100000,1,0,1100000
95000,2,0,190000
150000,4,0,600000
1800000,1,90000,1710000
1100000,2,0,2200000
50000,1,0,50000
1100000,1,0,1100000
150000,2,0,300000
185000,2,37000,333000
185000,2,18500,351500
2900000,1,580000,2320000
2900000,1,145000,2755000
95000,4,19000,361000
1800000,1,90000,1710000
95000,1,19000,76000
1100000,1,55000,1045000
75000,1,3750,71250
150000,1,7500,142500
150000,3,45000,405000
75000,4,0,300000
95000,1,0,95000
95000,2,9500,180500
150000,1,0,150000
150000,1,0,150000
150000,3,22500,427500
150000,4,0,600000
50000,5,0,250000
1800000,1,0,1800000
50000,1,0,50000
50000,2,0,100000
150000,3,0,450000
185000,1,9250,175750
75000,1,0,75000
150000,3,0,450000
150000,2,0,300000
150000,5,0,750000
50000,1,2500,47500
185000,4,0,740000
150000,1,0,150000
150000,2,0,300000
95000,1,0,95000
75000,2,0,150000
185000,2,0,370000
95000,1,0,95000
1900000,1,0,1900000
185000,4,37000,703000
95000,2,0,190000
75000,2,7500,142500
185000,3,0,555000
150000,4,0,600000
150000,1,7500,142500
185000,1,0,185000
185000,1,0,185000
150000,2,0,300000
75000,3,0,225000
75000,3,0,225000
150000,2,0,300000
1900000,1,0,1900000
150000,1,0,150000
185000,1,0,185000
95000,5,0,475000
75000,1,0,75000
150000,2,0,300000
150000,1,0,150000
185000,3,0,555000
1900000,1,0,1900000
95000,2,0,190000
95000,2,0,190000
95000,1,0,95000
185000,2,0,370000
50000,1,2500,47500
95000,2,0,190000
150000,2,0,300000
1800000,1,0,1800000
1900000,1,0,1900000
185000,1,0,185000
75000,5,0,375000
95000,5,0,475000
185000,1,0,185000
150000,3,0,450000
150000,1,0,150000
50000,5,0,250000
50000,2,0,100000
95000,1,0,95000
50000,1,0,50000
185000,1,0,185000
150000,5,0,750000
185000,3,0,555000
95000,1,0,95000
150000,4,0,600000
150000,1,0,150000
50000,1,0,50000
1900000,2,0,3800000
185000,3,27750,527250
75000,2,0,150000
185000,1,0,185000
185000,3,0,555000
95000,1,0,95000
1800000,1,0,1800000
75000,3,0,225000
75000,3,0,225000
2900000,1,0,2900000
95000,1,0,95000
75000,1,0,75000
75000,1,0,75000
95000,2,0,190000
95000,1,0,95000
150000,4,0,600000
75000,1,0,75000
150000,3,0,450000
150000,1,7500,142500
185000,1,0,185000
75000,2,0,150000
95000,2,9500,180500
75000,1,3750,71250
95000,2,0,190000
185000,1,0,185000
1100000,2,0,2200000
150000,2,0,300000
50000,3,0,150000
75000,1,0,75000
185000,1,0,185000
150000,2,15000,285000
150000,3,0,450000
75000,1,0,75000
75000,5,0,375000
95000,1,0,95000
95000,4,0,380000
95000,4,0,380000
150000,4,0,600000
150000,3,0,450000
